Dist_Bogota,Fa0/0,10.255.0.2,255.255.255.252,10.255.0.1,Enlace a Core_Bogota
Dist_Bogota,G2/0,10.1.0.1,255.255.255.0,-,Gateway LAN Bogota
Dist_Cucuta,Fa0/0,10.255.5.2,255.255.255.252,10.255.5.1,Enlace a Core_Cucuta
Dist_Cucuta,G2/0,10.2.0.1,255.255.255.0,-,Gateway LAN Cucuta
Dist_SantaMarta,Fa0/0,10.255.7.2,255.255.255.252,10.255.7.1,Enlace a Core_SM
Dist_SantaMarta,G2/0,10.3.0.1,255.255.255.0,-,Gateway LAN SM
Dist_Barranquilla,Fa0/0,10.255.11.2,255.255.255.252,10.255.11.1,Enlace a Core_Bar
Dist_Barranquilla,G2/0,10.4.0.1,255.255.255.0,-,Gateway LAN Bar
,, ESTACIONES DE TRABAJO (VPCS) ,,,
PC_Ing_Bog,E0,10.1.0.10,255.255.255.0,10.1.0.1,Ingenieria Bogota
PC_Tec_Bog,E0,10.1.0.11,255.255.255.0,10.1.0.1,Area Tecnica Bogota
PC_Int_Bog,E0,10.1.0.12,255.255.255.0,10.1.0.1,Internet por Demanda Bogota
PC_Int_Cuc,E0,10.2.0.10,255.255.255.0,10.2.0.1,Internet Cucuta
PC_Tec_Cuc,E0,10.2.0.11,255.255.255.0,10.2.0.1,Area Tecnica Cucuta
PC_Mkt_Cuc,E0,10.2.0.12,255.255.255.0,10.2.0.1,Marketing Cucuta
PC_Mkt_SM,E0,10.3.0.10,255.255.255.0,10.3.0.1,Marketing SM
PC_Ing_SM,E0,10.3.0.11,255.255.255.0,10.3.0.1,Ingenieria SM
PC_BA_SM,E0,10.3.0.12,255.255.255.0,10.3.0.1,Banda Ancha SM
PC_Man_Bar,E0,10.4.0.10,255.255.255.0,10.4.0.1,Mantenimiento Bar
PC_Fin_Bar,E0,10.4.0.11,255.255.255.0,10.4.0.1,Finanzas Bar
,, PLAN IPv6 (PROPUESTA) ,,,
Segmento,Prefijo,Rango
Global Org,2001:db8:1::/48,Documentacion
Bogota LAN,2001:db8:1:1::/64,SLAAC + DHCPv6
Cucuta LAN,2001:db8:1:2::/64,SLAAC + DHCPv6
SM LAN,2001:db8:1:3::/64,SLAAC + DHCPv6
Bar LAN,2001:db8:1:4::/64,SLAAC + DHCPv6
WAN Links,2001:db8:1:ff::/64,Estatica
